,price,date_of_transfer,joined
0,288000,2021-03-26,19 QUEENSWAY
1,320000,2023-03-17,4 QUEENSWAY
2,325000,2023-11-10,5 QUEENSWAY
3,392000,2023-06-19,11 GLENALMOND AVENUE
4,500000,2023-07-13,32 GLENALMOND AVENUE
5,13900000,2020-07-16,CLARENDON HOUSE CLARENDON ROAD
6,1430000,2021-05-28,2 RICHARD FOSTER ROAD
7,1500000,2021-03-05,4 ABERDEEN AVENUE
8,1600000,2022-09-20,16 ABERDEEN AVENUE
9,320000,2020-10-02,34 QUEENSWAY
10,255000,2021-07-07,29 QUEENSWAY
11,293000,2023-09-15,50 QUEENSWAY
12,925000,2021-03-31,6 GILMOUR ROAD
13,1500000,2021-06-28,16 GILMOUR ROAD
14,365000,2021-11-19,THE LIGHT BUILDING BROOKLANDS AVENUE
15,192434,2022-01-14,THE LIGHT BUILDING BROOKLANDS AVENUE
16,609000,2023-12-08,THE LIGHT BUILDING BROOKLANDS AVENUE
17,585000,2024-01-12,THE LIGHT BUILDING BROOKLANDS AVENUE
18,610000,2021-02-01,7 MORLAND TERRACE
19,1650000,2021-04-12,6 MORLAND TERRACE
20,1850000,2022-03-18,2 MORLAND TERRACE
21,425000,2021-03-31,BROOKLANDS COURT BROOKLANDS AVENUE
22,580000,2021-12-13,BROOKLANDS COURT BROOKLANDS AVENUE
23,670000,2023-05-31,BROOKLANDS COURT BROOKLANDS AVENUE
24,525000,2024-04-10,BROOKLANDS COURT BROOKLANDS AVENUE
25,100500,2021-01-27,"HUXLEY HOUSE, 8 MILL PARK"
26,395000,2020-01-10,"GILBERT HOUSE, 6 MILL PARK"
27,196000,2020-03-20,"GILBERT HOUSE, 6 MILL PARK"
28,390000,2020-08-25,"GILBERT HOUSE, 6 MILL PARK"
29,410000,2021-01-14,"GILBERT HOUSE, 6 MILL PARK"
30,390000,2021-03-31,"GILBERT HOUSE, 6 MILL PARK"
31,234000,2022-07-18,"GILBERT HOUSE, 6 MILL PARK"
32,405000,2022-11-04,"GILBERT HOUSE, 6 MILL PARK"
33,141100,2022-12-06,"GILBERT HOUSE, 6 MILL PARK"
34,123000,2023-01-20,"GILBERT HOUSE, 6 MILL PARK"
35,420000,2023-02-06,"GILBERT HOUSE, 6 MILL PARK"
36,410000,2023-07-13,"GILBERT HOUSE, 6 MILL PARK"
37,478600,2024-08-06,"GILBERT HOUSE, 6 MILL PARK"
38,850000,2022-04-12,101 HILLS ROAD
39,810000,2023-07-18,87 HILLS ROAD
40,433000,2020-01-17,"WATSON HOUSE, 4 MILL PARK"
41,415000,2021-02-20,"WATSON HOUSE, 4 MILL PARK"
42,557000,2021-02-26,"WATSON HOUSE, 4 MILL PARK"
43,440000,2021-06-04,"WATSON HOUSE, 4 MILL PARK"
44,555000,2023-03-08,"WATSON HOUSE, 4 MILL PARK"
45,560000,2023-11-23,"WATSON HOUSE, 4 MILL PARK"
46,405000,2021-01-29,153 WARREN CLOSE
47,285000,2021-03-31,80 WARREN CLOSE
48,400000,2021-04-16,79 WARREN CLOSE
49,320000,2021-05-05,98 WARREN CLOSE
50,320000,2021-05-12,99 WARREN CLOSE
51,950000,2021-06-22,102 WARREN CLOSE
52,317000,2021-06-29,121 WARREN CLOSE
53,395000,2022-05-20,89 WARREN CLOSE
54,410000,2022-06-01,127 WARREN CLOSE
55,422000,2022-11-25,123 WARREN CLOSE
56,321000,2023-03-29,75 WARREN CLOSE
57,322500,2023-04-06,103 WARREN CLOSE
58,410000,2023-09-08,94 WARREN CLOSE
59,365000,2024-06-27,151 WARREN CLOSE
60,455000,2024-07-26,120 WARREN CLOSE
61,460000,2024-08-16,101 WARREN CLOSE
62,310000,2023-10-31,"MEADE HOUSE, 2 MILL PARK"
63,382400,2022-02-11,3 STATION SQUARE
64,600000,2022-02-11,3 STATION SQUARE
65,500000,2022-02-14,3 STATION SQUARE
66,466500,2022-02-14,3 STATION SQUARE
67,476000,2022-02-14,3 STATION SQUARE
68,470400,2022-02-14,3 STATION SQUARE
69,387100,2022-02-14,3 STATION SQUARE
70,397500,2022-02-14,3 STATION SQUARE
71,485000,2022-02-14,3 STATION SQUARE
72,350400,2022-02-14,3 STATION SQUARE
73,451500,2022-02-14,3 STATION SQUARE
74,470400,2022-02-15,3 STATION SQUARE
75,600000,2022-02-17,3 STATION SQUARE
76,490000,2022-02-17,3 STATION SQUARE
77,365000,2022-02-18,3 STATION SQUARE
78,387500,2022-02-21,3 STATION SQUARE
79,441600,2022-02-22,3 STATION SQUARE
80,595000,2022-02-22,3 STATION SQUARE
81,460000,2022-02-24,3 STATION SQUARE
82,384200,2022-02-28,3 STATION SQUARE
83,390000,2022-03-14,3 STATION SQUARE
84,630000,2022-04-29,3 STATION SQUARE
85,529000,2022-05-30,3 STATION SQUARE
86,415000,2022-10-07,3 STATION SQUARE
87,291000,2020-03-13,65 WARREN CLOSE
88,385000,2020-08-20,8 WARREN CLOSE
89,390000,2021-03-31,29 WARREN CLOSE
90,413000,2021-06-29,37 WARREN CLOSE
91,445000,2022-04-08,18 WARREN CLOSE
92,305000,2022-06-10,27 WARREN CLOSE
93,417000,2023-05-26,41 WARREN CLOSE
94,325000,2024-05-01,11 WARREN CLOSE
95,32000000,2022-09-20,"BOTANIC HOUSE, 100 HILLS ROAD"
96,60000000,2022-09-20,"BOTANIC HOUSE, 100 HILLS ROAD"
97,369600,2022-07-15,4 STATION SQUARE
98,395500,2022-07-22,4 STATION SQUARE
99,530000,2022-07-22,4 STATION SQUARE
100,520000,2022-07-22,4 STATION SQUARE
101,500000,2022-07-22,4 STATION SQUARE
102,520000,2022-07-22,4 STATION SQUARE
103,470400,2022-07-22,4 STATION SQUARE
104,383150,2022-07-22,4 STATION SQUARE
105,383000,2022-07-22,4 STATION SQUARE
106,390000,2022-07-22,4 STATION SQUARE
107,446400,2022-07-22,4 STATION SQUARE
108,484500,2022-07-25,4 STATION SQUARE
109,386100,2022-07-25,4 STATION SQUARE
110,374400,2022-07-25,4 STATION SQUARE
111,390575,2022-07-25,4 STATION SQUARE
112,380000,2022-07-25,4 STATION SQUARE
113,388000,2022-07-25,4 STATION SQUARE
114,379200,2022-07-25,4 STATION SQUARE
115,480000,2022-07-25,4 STATION SQUARE
116,360000,2022-07-26,4 STATION SQUARE
117,490000,2022-07-26,4 STATION SQUARE
118,405000,2022-07-26,4 STATION SQUARE
119,351500,2022-07-27,4 STATION SQUARE
120,361000,2022-07-27,4 STATION SQUARE
121,370000,2022-07-27,4 STATION SQUARE
122,494500,2022-07-27,4 STATION SQUARE
123,392000,2022-07-28,4 STATION SQUARE
124,470450,2022-07-28,4 STATION SQUARE
125,383000,2022-07-28,4 STATION SQUARE
126,525000,2022-07-28,4 STATION SQUARE
127,387500,2022-07-29,4 STATION SQUARE
128,461000,2022-07-29,4 STATION SQUARE
129,365750,2022-07-29,4 STATION SQUARE
130,383150,2022-07-29,4 STATION SQUARE
131,405000,2022-07-29,4 STATION SQUARE
132,475600,2022-08-02,4 STATION SQUARE
133,485200,2022-08-12,4 STATION SQUARE
134,655500,2022-09-26,4 STATION SQUARE
135,665000,2022-09-30,4 STATION SQUARE
136,550000,2022-10-03,4 STATION SQUARE
137,695000,2022-10-03,4 STATION SQUARE
138,717000,2022-10-03,4 STATION SQUARE
139,705000,2022-10-03,4 STATION SQUARE
140,380000,2022-10-07,4 STATION SQUARE
141,671300,2022-10-13,4 STATION SQUARE
142,685000,2022-10-13,4 STATION SQUARE
143,660000,2022-10-13,4 STATION SQUARE
144,685000,2022-10-20,4 STATION SQUARE
145,680000,2022-10-26,4 STATION SQUARE
146,420000,2022-10-26,4 STATION SQUARE
147,700000,2022-10-28,4 STATION SQUARE
148,399950,2022-10-28,4 STATION SQUARE
149,415000,2022-10-28,4 STATION SQUARE
150,377500,2022-10-31,4 STATION SQUARE
151,675000,2023-03-03,4 STATION SQUARE
152,484500,2023-06-21,4 STATION SQUARE
153,20840000,2020-11-13,20 STATION ROAD
154,15215000,2021-08-09,JUPITER HOUSE STATION ROAD
155,20100000,2023-02-21,"THE TAMBURLAINE, 27 - 29 STATION ROAD"
156,383109,2022-06-16,1 STATION SQUARE
157,823000,2022-11-18,11 BATEMAN MEWS
158,975000,2023-04-06,15 BATEMAN MEWS
159,860000,2023-06-16,3 BATEMAN MEWS
160,750000,2023-08-24,6 BATEMAN MEWS
161,32000,2021-02-17,11 STATION ROAD
162,10000000,2020-06-24,"BETJEMAN HOUSE, 104 HILLS ROAD"
163,1500000,2020-06-24,110 HILLS ROAD
164,485000,2020-06-24,106 HILLS ROAD
165,108250,2022-09-20,106 HILLS ROAD
166,7500000,2021-11-24,37 HILLS ROAD
167,475000,2020-04-03,54 BATEMAN STREET
168,7850000,2020-07-17,57 - 60 BATEMAN STREET
169,645000,2021-03-30,54 BATEMAN STREET
170,550000,2021-09-30,56 BATEMAN STREET
171,8080000,2022-08-31,57 - 60 BATEMAN STREET
172,810000,2024-07-04,51 BATEMAN STREET
173,810000,2024-07-04,51 BATEMAN STREET
174,345000,2020-06-12,86 GREAT NORTHERN ROAD
175,759000,2021-06-30,110 GREAT NORTHERN ROAD
176,510000,2022-03-18,90 GREAT NORTHERN ROAD
177,335000,2022-05-04,142 GREAT NORTHERN ROAD
178,500000,2022-10-12,112 GREAT NORTHERN ROAD
179,687555,2022-04-22,40 BATEMAN STREET
180,350000,2020-01-24,97 GREAT NORTHERN ROAD
181,123000,2021-12-08,87 GREAT NORTHERN ROAD
182,505000,2021-12-10,35 GREAT NORTHERN ROAD
183,535000,2023-04-28,69 GREAT NORTHERN ROAD
184,530000,2023-10-06,47 GREAT NORTHERN ROAD
185,415000,2023-10-31,5 GREAT NORTHERN ROAD
186,413500,2024-01-22,5 GREAT NORTHERN ROAD
187,580000,2023-01-31,72A PANTON STREET
188,595000,2021-06-11,101 NORWICH STREET
189,711000,2021-06-30,41 NORWICH STREET
190,595000,2022-02-16,105 NORWICH STREET
191,965000,2022-07-08,19 NORWICH STREET
192,630000,2023-01-10,59 NORWICH STREET
193,665000,2023-05-26,41 NORWICH STREET
194,586000,2023-06-02,53 NORWICH STREET
195,900000,2023-07-07,17 NORWICH STREET
196,810000,2023-08-30,43 NORWICH STREET
197,530000,2023-12-08,73 NORWICH STREET
198,561240,2024-03-19,71 NORWICH STREET
199,300000,2021-04-16,33 RAVENSWORTH GARDENS
200,600000,2021-06-14,9 RAVENSWORTH GARDENS
201,555000,2021-06-28,8 RAVENSWORTH GARDENS
202,350000,2022-06-13,31 RAVENSWORTH GARDENS
203,370000,2023-03-06,4 RAVENSWORTH GARDENS
204,670000,2024-02-14,22 RAVENSWORTH GARDENS
205,610000,2024-03-08,23 RAVENSWORTH GARDENS
206,380000,2020-03-13,78 NORWICH STREET
207,665000,2021-09-15,50 NORWICH STREET
208,602000,2022-05-31,62 NORWICH STREET
209,700000,2022-10-28,58 NORWICH STREET
210,660000,2023-07-07,88 NORWICH STREET
211,425000,2020-03-09,7 HIGHSETT
212,415000,2020-12-16,26 HIGHSETT
213,450000,2021-08-09,3 HIGHSETT
214,430000,2021-10-15,24 HIGHSETT
215,435000,2022-08-05,5 HIGHSETT
216,380000,2023-08-04,26 HIGHSETT
217,595000,2023-11-02,1 HIGHSETT
218,530000,2024-07-05,16 HIGHSETT
219,1550000,2021-03-30,7 ECCLESTON PLACE
220,400000,2022-01-07,OLD ST PAULS RUSSELL STREET
221,375000,2023-11-10,OLD ST PAULS RUSSELL STREET
222,420000,2024-04-18,OLD ST PAULS RUSSELL STREET
223,298500,2020-12-18,90 RAVENSWORTH GARDENS
224,360000,2021-01-05,70 RAVENSWORTH GARDENS
225,332000,2021-08-23,79 RAVENSWORTH GARDENS
226,335000,2021-09-23,80 RAVENSWORTH GARDENS
227,337000,2022-03-11,62 RAVENSWORTH GARDENS
228,302000,2022-03-11,75 RAVENSWORTH GARDENS
229,305000,2023-02-10,65 RAVENSWORTH GARDENS
230,600000,2024-03-19,81 RAVENSWORTH GARDENS
231,370005,2024-07-01,92 RAVENSWORTH GARDENS
232,450000,2021-04-08,21 ST ELIGIUS STREET
233,805000,2021-12-09,5 ST ELIGIUS STREET
234,581000,2021-06-29,28 RUSSELL COURT
235,430000,2021-06-09,36 HIGHSETT
236,462500,2023-05-31,31 HIGHSETT
237,425000,2023-10-30,32 HIGHSETT
238,650000,2021-03-17,45 HIGHSETT
239,782500,2021-07-09,58 HIGHSETT
240,720000,2022-02-09,84 HIGHSETT
241,550000,2022-09-06,53 HIGHSETT
242,846547,2022-09-30,47 HIGHSETT
243,825000,2022-12-12,75 HIGHSETT
244,775000,2023-04-13,84 HIGHSETT
245,790000,2023-08-30,83 HIGHSETT
246,685000,2023-09-28,43 HIGHSETT
247,750000,2023-12-15,78 HIGHSETT
248,785000,2021-04-13,67 PANTON STREET
249,1060000,2023-02-14,35 PANTON STREET
250,1400000,2024-06-19,39 PANTON STREET
251,1575000,2021-04-06,15 TENISON AVENUE
252,600000,2022-07-08,47 DEVONSHIRE ROAD
253,725000,2023-03-17,64 DEVONSHIRE ROAD
254,565000,2020-10-30,37 RUSSELL STREET
255,565000,2021-03-09,35 RUSSELL STREET
256,311000,2024-08-30,33 RUSSELL STREET
257,1758000,2021-06-29,14 TENISON AVENUE
258,895000,2022-03-30,28 TENISON AVENUE
259,1400000,2022-05-25,8 TENISON AVENUE
260,1451234,2020-12-18,12 ST BARNABAS COURT
261,1250000,2021-01-20,1 ST BARNABAS COURT
262,1150000,2021-03-25,18 ST BARNABAS COURT
263,1315999,2023-08-31,19 ST BARNABAS COURT
264,600000,2023-02-28,1 CORONATION STREET
265,275000,2020-06-15,76 DEVONSHIRE MEWS
266,345000,2020-09-04,83 DEVONSHIRE MEWS
267,325500,2022-06-06,81 DEVONSHIRE MEWS
268,307000,2022-06-29,73 DEVONSHIRE MEWS
269,336000,2022-11-04,100 DEVONSHIRE MEWS
270,285000,2023-10-06,93 DEVONSHIRE MEWS
271,212500,2022-02-16,30 HILLS ROAD
272,937500,2022-02-16,30 HILLS ROAD
273,2100000,2022-03-07,56 HILLS ROAD
274,482000,2023-03-06,50 HILLS ROAD
275,285000,2021-03-08,95 TENISON ROAD
276,295000,2023-03-29,95 TENISON ROAD
277,1350000,2023-06-02,12 GLISSON ROAD
278,280000,2022-07-28,"SIX STEPS, 93 TENISON ROAD"
279,324500,2021-12-23,"DAZELEY HOUSE, 1 CAMBRIDGE PLACE"
280,290000,2022-01-04,"DAZELEY HOUSE, 1 CAMBRIDGE PLACE"
281,350000,2022-02-11,"DAZELEY HOUSE, 1 CAMBRIDGE PLACE"
282,315000,2022-02-18,"DAZELEY HOUSE, 1 CAMBRIDGE PLACE"
283,330000,2022-02-25,"DAZELEY HOUSE, 1 CAMBRIDGE PLACE"
284,325000,2022-03-01,"DAZELEY HOUSE, 1 CAMBRIDGE PLACE"
285,345000,2022-03-11,"DAZELEY HOUSE, 1 CAMBRIDGE PLACE"
286,320000,2022-03-18,"DAZELEY HOUSE, 1 CAMBRIDGE PLACE"
287,905000,2021-02-12,THE EMPEROR PUBLIC HOUSE CAMBRIDGE PLACE
288,485000,2023-12-21,19E HILLS ROAD
289,1350000,2020-09-17,18 PANTON STREET
290,3277700,2022-04-14,30 PANTON STREET
291,2675000,2022-09-23,26 PANTON STREET
292,1880000,2024-05-15,18 PANTON STREET
293,155000,2021-12-02,45 HANOVER COURT
294,1500000,2021-05-18,6 ST BARNABAS ROAD
295,1395000,2021-04-09,31 GLISSON ROAD
296,900000,2023-11-03,3 GLISSON ROAD
297,1100000,2024-08-23,23 GLISSON ROAD
298,2550000,2021-06-29,16A LYNDEWODE ROAD
299,2200000,2023-04-28,19 LYNDEWODE ROAD
300,1900000,2024-08-27,14 LYNDEWODE ROAD
301,2000000,2023-03-31,11 ST BARNABAS ROAD
302,2100000,2024-03-14,13 ST BARNABAS ROAD
303,700000,2020-11-30,26 CAMBRIDGE PLACE
304,725000,2021-10-28,16 CAMBRIDGE PLACE
305,570000,2022-01-06,44 CAMBRIDGE PLACE
306,1600000,2023-01-05,20 CAMBRIDGE PLACE
307,780000,2023-08-24,26 CAMBRIDGE PLACE
308,285000,2020-02-26,THOMAS HOUSE GEORGE IV STREET
309,425000,2020-12-21,17 GEORGE IV STREET
310,1250000,2023-08-04,"THE COURTYARD, 18 GEORGE IV STREET"
311,530000,2023-12-08,15 GEORGE IV STREET
312,650000,2024-07-23,16 GEORGE IV STREET
313,570000,2020-11-06,14 ST PAULS WALK
314,360000,2021-01-30,3 ST PAULS WALK
315,299999,2021-09-06,17 ST PAULS WALK
316,590000,2022-04-08,15 ST PAULS WALK
317,585000,2022-06-20,16 ST PAULS WALK
318,330000,2023-05-12,12 ST PAULS WALK
319,600000,2022-05-27,27 UNION ROAD
320,185000,2024-01-16,21A UNION ROAD
321,1000000,2021-03-31,10 HILLS ROAD
322,577000,2020-01-24,7 DEVONSHIRE ROAD
323,267000,2020-01-31,18 DEVONSHIRE ROAD
324,923000,2020-03-17,22 DEVONSHIRE ROAD
325,495000,2020-06-17,35 DEVONSHIRE ROAD
326,585000,2021-06-29,32 DEVONSHIRE ROAD
327,626000,2022-02-15,34 DEVONSHIRE ROAD
328,677000,2022-08-02,25 DEVONSHIRE ROAD
329,695000,2023-01-30,38 DEVONSHIRE ROAD
330,760000,2024-02-21,25 DEVONSHIRE ROAD
331,680000,2024-07-29,10 DEVONSHIRE ROAD
332,1600333,2023-10-17,74 ST BARNABAS ROAD
333,1710000,2021-03-25,58 GLISSON ROAD
334,1830000,2023-12-13,30 GLISSON ROAD
335,1945000,2024-05-28,46 GLISSON ROAD
336,1457000,2020-11-19,55 TENISON ROAD
337,1085000,2021-02-05,57 TENISON ROAD
338,1085000,2021-03-24,27 TENISON ROAD
339,1450000,2022-10-14,77 TENISON ROAD
340,2175000,2020-10-22,49 ST BARNABAS ROAD
341,1850000,2021-04-09,45 ST BARNABAS ROAD
342,2057000,2024-01-23,47 ST BARNABAS ROAD
343,241000,2024-08-01,35 ST BARNABAS ROAD
344,395000,2021-12-03,2 - 4 LENSFIELD ROAD
345,705500,2020-06-09,72 TENISON ROAD
346,645000,2020-11-20,16 TENISON ROAD
347,725000,2020-11-26,74 TENISON ROAD
348,617000,2021-03-15,58 TENISON ROAD
349,795000,2021-05-21,70 TENISON ROAD
350,1150000,2021-06-18,104 TENISON ROAD
351,941100,2022-04-06,102 TENISON ROAD
352,701995,2022-06-14,26 TENISON ROAD
353,632000,2023-06-27,20 TENISON ROAD
354,570000,2024-04-03,54 TENISON ROAD
355,850000,2024-04-23,50 TENISON ROAD
356,840000,2020-01-29,95 MAWSON ROAD
357,805000,2020-07-20,71 MAWSON ROAD
358,575000,2020-10-16,47 MAWSON ROAD
359,530000,2021-03-31,39 MAWSON ROAD
360,537500,2022-01-14,53 MAWSON ROAD
361,535000,2022-02-24,3 MAWSON ROAD
362,865000,2022-08-31,87 MAWSON ROAD
363,750000,2022-11-17,23 MAWSON ROAD
364,640000,2023-02-21,9 MAWSON ROAD
365,1150000,2023-12-21,57 MAWSON ROAD
366,644108,2024-04-16,47 MAWSON ROAD
367,1067500,2020-11-30,110 MAWSON ROAD
368,550000,2021-03-12,18 MAWSON ROAD
369,983000,2021-04-14,96 MAWSON ROAD
370,780000,2021-06-03,38 MAWSON ROAD
371,450000,2022-01-28,50 MAWSON ROAD
372,1253101,2022-04-08,94 MAWSON ROAD
373,740000,2022-06-30,46 MAWSON ROAD
374,1290000,2022-10-28,84 MAWSON ROAD
375,1500000,2023-06-01,92 MAWSON ROAD
376,467500,2024-06-11,16 MAWSON ROAD
377,805000,2020-04-30,87 GLISSON ROAD
378,655000,2022-01-11,52 MAWSON ROAD
379,470000,2023-02-27,2 MAWSON PLACE
380,580000,2020-02-26,1 CROSS STREET
381,395000,2021-02-05,8 CROSS STREET
382,491000,2021-06-25,11 CROSS STREET
383,475000,2021-06-29,10 CROSS STREET
384,528000,2022-08-31,22 CROSS STREET
385,595000,2020-10-15,9 FENNERS LAWN
386,555000,2023-01-05,26 FENNERS LAWN
387,570000,2024-05-31,23 FENNERS LAWN
